"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"DOTA_GameMode_15"			"Life In Arena"
		"addon_game_name"			"Life In Arena"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 8\n- Each point increases hit point regen by 0.05\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 6 points increase armor by 1\n- Each point increases attack speed by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 12\n- Each point increases mana regen by 0.05\n"
		"DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1.5\n"
		
		"TimerWave"  "The wave #%quest_current_value% will start in %quest_target_value% seconds."
		"TimerFinal"	"The final battle will start in %quest_target_value% seconds."
		"TimerMegaboss"	"The megaboss will start in %quest_target_value% seconds."
		"TimerDuel"	"The duel will end in a draw in %quest_target_value% seconds."
		"TimerPreDuel"	"Duels will start in %quest_target_value% seconds."

		"lia_wave_num" "Wave №"
		
		"dota_hud_error_tutorial_shop_not_in_range" "You cannot buy anything during the wave"
		"lia_hud_error_cant_have_two_items_retdmg"  "You cannot carry more than one item with Damage Return"
		"lia_hud_error_cant_force_round"	"You cannot start a new round right now"		
		"lia_hud_error_item_lia_staff_of_illusions_megaboss"	"You cannot use this ability on megabosses"
		"error_cant_target_allied_creeps" "Can't target non-hero allies"
		"lia_hud_error_keeper_of_the_grove_natures_curse_no_targets" "No enemies in the target area"
		"lia_hud_error_cant_trade_on_duels" "You cannot trade during duels"

		"DOTA_Hero_Selection_TT_Random_Text"		"Allow the game to randomly select a hero for you. You will be granted a bonus of 50 extra starting gold."

		"DOTA_Chat_PlayerDenied"	"You received %s2 gold from player %s1"
		"DOTA_Chat_TowerPlayerKilled"	"You received %s2 lumber from player %s1"




		"DOTA_Chat_PlayerKilled"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'> 8 lumber</font>!"

		"DOTA_Chat_KillStreak_3_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"
		"DOTA_Chat_KillStreak_4_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"
		"DOTA_Chat_KillStreak_5_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"
		"DOTA_Chat_KillStreak_6_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"
		"DOTA_Chat_KillStreak_7_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"
		"DOTA_Chat_KillStreak_8_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"
		"DOTA_Chat_KillStreak_9_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"
		"DOTA_Chat_KillStreak_10_Ended"	"%s1 just pwned %s2's head for <font color='#FFD700'>200 gold</font> and<font color='#228B22'>8 lumber</font>!"

		"DOTA_Chat_PlayerKilledGeneric"	"%s1 was just killed by a monster!"




		"lia_duel_expiretime"    "Time is up. Nobody gets a reward"
		"lia_duel_winner"        " wins the duel!"
		"lia_Player"             "Player "
		"lia_duel_next"          "Next duel"
		"lia_duel_vs"            " versus player "
		"lia_duel"               "Duels"
		"lia_expire_duel"        "Duel draw"

		"victory_message"   "You win!"
 		"lose_message"   "You lose"

 		"lia_finalboss"          "Final Boss"
		"lia_megaboss"           "Megaboss"
		
		"1_wave_creep"	"Kobold"
		"1_wave_boss"	"Boss"
		"2_wave_creep"	"Centaur Warrior"
		"2_wave_boss"	"Boss"		
		"3_wave_creep"	"Giant Wolf"
		"3_wave_boss"	"Boss"		
		"4_wave_creep"	"Dark Troll"
		"4_wave_boss"	"Boss"	
		"5_wave_megaboss"	"Megaboss"	
		"6_wave_creep"	"Bandit"
		"6_wave_boss"	"Boss"
		"7_wave_creep"	"Plague Treant"
		"7_wave_boss"	"Boss"		
		"8_wave_creep"	"Overseer"
		"8_wave_boss"	"Boss"		
		"9_wave_creep"	"Water Spirit"
		"9_wave_boss"	"Boss"	
		"10_wave_megaboss"	"Megaboss"	
		"11_wave_creep"	"Ravager"
		"11_wave_boss"	"Boss"
		"12_wave_creep"	"Furbolg"
		"12_wave_boss"	"Boss"		
		"13_wave_creep"	"Stone Golem"
		"13_wave_boss"	"Boss"		
		"14_wave_creep"	"Thunder Lizard"
		"14_wave_boss"	"Boss"	
		"15_wave_megaboss"	"Megaboss"	
		"16_wave_creep"	"Ghost"
		"16_wave_boss"	"Boss"
		"17_wave_creep"	"Snatcher"
		"17_wave_boss"	"Boss"		
		"18_wave_creep"	"Void Keeper"
		"18_wave_boss"	"Boss"		
		"19_wave_creep"	"Satyr Hellcaller"
		"19_wave_boss"	"Boss"	
		"orn_megaboss"	"Orn"	
		"orn_mutant"	"Mutant"	
		"1_wave_creep_extreme"	"Kobold"
		"1_wave_boss_extreme"	"Boss"
		"2_wave_creep_extreme"	"Centaur Warrior"
		"2_wave_boss_extreme"	"Boss"		
		"3_wave_creep_extreme"	"Giant Wolf"
		"3_wave_boss_extreme"	"Boss"		
		"4_wave_creep_extreme"	"Dark Troll"
		"4_wave_boss_extreme"	"Boss"	
		"6_wave_creep_extreme"	"Bandit"
		"6_wave_boss_extreme"	"Boss"
		"7_wave_creep_extreme"	"Plague Treant"
		"7_wave_boss_extreme"	"Boss"		
		"8_wave_creep_extreme"	"Overseer"
		"8_wave_boss_extreme"	"Boss"		
		"9_wave_creep_extreme"	"Water Spirit"
		"9_wave_boss_extreme"	"Boss"		
		"11_wave_creep_extreme"	"Ravager"
		"11_wave_boss_extreme"	"Boss"
		"12_wave_creep_extreme"	"Furbolg"
		"12_wave_boss_extreme"	"Boss"		
		"13_wave_creep_extreme"	"Stone Golem"
		"13_wave_boss_extreme"	"Boss"		
		"14_wave_creep_extreme"	"Thunder Lizard"
		"14_wave_boss_extreme"	"Boss"	
		"16_wave_creep_extreme"	"Ghost"
		"16_wave_boss_extreme"	"Boss"
		"17_wave_creep_extreme"	"Snatcher"
		"17_wave_boss_extreme"	"Boss"		
		"18_wave_creep_extreme"	"Void Keeper"
		"18_wave_boss_extreme"	"Boss"		
		"19_wave_creep_extreme"	"Satyr Hellcaller"
		"19_wave_boss_extreme"	"Boss"	

		"1_bm"	"Kobold"
		"2_bm"	"Centaur Warrior"	
		"3_bm"	"Giant Wolf"
		"4_bm"	"Dark Troll"
		"6_bm"	"Bandit"
		"7_bm"	"Plague Treant"		
		"8_bm"	"Overseer"		
		"9_bm"	"Water Spirit"		
		"11_bm"	"Ravager"
		"12_bm"	"Furbolg"		
		"13_bm"	"Stone Golem"	
		"14_bm"	"Thunder Lizard"
		"16_bm"	"Ghost"
		"17_bm"	"Snatcher"		
		"18_bm"	"Void Keeper"		
		"19_bm"	"Satyr Hellcaller"


		"1_wave_creeps"		"Kobolds"
		"2_wave_creeps"		"Centaurs"
		"3_wave_creeps"		"Giant Wolves"
		"4_wave_creeps"		"Dark Trolls"
		"6_wave_creeps"		"Bandits"
		"7_wave_creeps"		"Plague Treants"
		"8_wave_creeps"		"Overseers"
		"9_wave_creeps"		"Water Spirits"
		"11_wave_creeps"	"Ravagers"
		"12_wave_creeps"	"Furbolgs"		
		"13_wave_creeps"	"Stone Golems"	
		"14_wave_creeps"	"Thunder Lizards"
		"16_wave_creeps"	"Ghosts"
		"17_wave_creeps"	"Snatchers"		
		"18_wave_creeps"	"Void Keepers"	
		"19_wave_creeps"	"Satyrs Hellcallers"
		
		"book_of_the_dead_skeleton_melee"	"Skeleton Warrior"
		"book_of_the_dead_skeleton_melee_ranged"	"Skeleton Archer"
		"npc_doom_guard_spawn"	"Doom Guard"	
		"npc_lia_troll_defender"	"Troll Defender"
		"npc_lia_troll_healer"	"Troll Healer"
		"hell_beast"	"Hell Beast"
		"spherical_staff_fire_golem"	"Fire Golem"
		"npc_lia_boar" 	"Boar"

		"white_wolf_bm"	"White Wolf"
		"jungle_stalker_bm" "Elder Jungle Stalker"
		"phoenix_bm" "Phoenix"
		"phoenix_egg_bm" "Phoenix Egg"
		"bear_bm"	"Bear"

		"android_clockwerk_goblin1"	"Clockwerk Goblin"
		"android_clockwerk_goblin2"	"Clockwerk Goblin"
		"android_clockwerk_goblin3"	"Clockwerk Goblin"
		"android_pocket_factory_building1"	"Pocket Factory"
		"android_pocket_factory_building2"	"Pocket Factory"
		"android_pocket_factory_building3"	"Pocket Factory"

