"addon"
{
	"addonname"										"Жизнь На Арене"

	"LiaRoundNumber"								"Волна №{d:round_number}"
	"LiaRoundName"									"{s:round_name}"

	"LiaRound"										"Волна"

	"round_name_1"									"Кобольды"
	"round_name_2"									"Кентавры"
	"round_name_3"									"Огромные Волки"
	"round_name_4"									"Темные Тролли"
	"round_name_5"									"Мегабосс"
	"round_name_6"									"Головорезы"
	"round_name_7"									"Чумные Энты"
	"round_name_8"									"Властители"
	"round_name_9"									"Духи Воды"
	"round_name_10"									"Мегабосс"
	"round_name_11"									"Опустошители"
	"round_name_12"									"Адские Медведи"
	"round_name_13"									"Каменные Големы"
	"round_name_14"									"Громовые Ящерицы"
	"round_name_15"									"Мегабосс"
	"round_name_16"									"Призраки"
	"round_name_17"									"Хвататели"
	"round_name_18"									"Морские Драконы"
	"round_name_19"									"Адские Сатиры"
	"round_name_20"									"Финальный Босс"

	"LiaDuelNumber"									"{s:duel_num}"
	"LiaDuelText"									"vs"

	"Duel1"											"Первая дуэль"
	"Duel2"											"Вторая дуэль"
	"Duel3"											"Третья дуэль"
	"Duel4"											"Четвертая дуэль"

	"ScoreCol_TeamScore"						"Убийств:"
	"ScoreCol_KillsBosses"							"Боссов"
	"ScoreCol_KillsCreeps"							"Крипов"
	"ScoreCol_Level"								"Уровень"
	"ScoreCol_Upd"								"Улучшения %"
	"ScoreCol_Deaths"								"Смертей"
	"ScoreCol_Rating"								"Рейтинг"
	
	"end_screen_victory"		"ВЫ ВЫИГРАЛИ !"
	"end_screen_lose"		"ВЫ ПРОИГРАЛИ !"
	
	"end_screen_legend_items"	"Предметы"
	
	"welcome"	"Добро пожаловать в Жизнь на Арене!"
	"target"	"Цель:"
	"targetInfo"	"Пройти 20 раундов монстров, боссов и мегабоссов, чтобы остаться в живых."
	"targetInfo1"	" * Если во время раунда погибнут все герои, то ваша команда проиграет;"
	"Sovets"		"Советы:"
	"SovInfo1"		" * В критических ситуациях взрывайте бочонки со взрывчаткой, чтобы убить всех монстров в области воздействия;"
	"SovInfo2"   	"   * Пишите \"+\" в чат, если хотите начать раунд раньше;"
	
	"SovInfo3" 		"   * Обязательно ищите укрепленное (узкое) место, чтобы монстры не могли вас окружить, например вставайте в бочках, предварительно пробив себе там проход;"
	"SovInfo4" 		"   * Старайтесь помогать друг другу, так вам будет легче выжить."
	"SovInfo5"		"   * Правильно используйте руны, если хотите оставаться в живых как можно дольше."
	
	"DueInfo" 		"Дуэли:"
	"DueInfo1"		"   * Не воспринимайте их всерьез, Жизнь на Арене командная игра, дуэли здесь это бонусные раунды, чтобы заработать еще немного монет;"
	"DueInfo2"		"   * Пользуйтесь на дуэлях отварами, зельями и всем другим, но только не тратьте больше, чем вы можете получить за победу на них."
	
	"ReInfo"		"Таблица рейтинга:"
	"ReInfo1"		"Используйте кнопки"
	"ReInfo2"		"	чтобы свернуть/развернуть таблицу."
	
	"RunInfo"		"Руны (еще не реализовано):"
	"RunInfo1"		"   * Скоро ждите."
	
	"UluInfo"		"Улучшения (еще не реализовано):" 
	"UluInfo1"		"   * Скоро ждите."
	
	"LiaUluNoName"									"Не хватает дерева, требуется "
	"LiaUluUpd"									"Улучшение произведено!"
	"LiaUluPrice"									"Стоимость улучшения "
	"LiaUluPrice2"					" дерева"
	"LiaUluInLum"					"Количество дерева "
	"LiaUluInProc"					"Процент улучшений "
	"LiaUluFinish"					"Полностью завершено"
	
	"LiaAllScore"			"Общезачетный командный рейтинг: "
	
	"LiaScoreBoardHint"			"Не забывайте о возможности просмотреть статистику игры"
	
	"LiaTime"			"Время игры: "

	"LiaKillBoss"			" получает <font color=\"#228B22\">3 древесины</font> за убийство босса!"
	
}

