"npc_dota_hero_leshrac"
{
	"override_hero"				"npc_dota_hero_leshrac"

	"AbilityLayout"               "4"	
	"Ability1" "keeper_of_the_grove_roots"	
	"Ability2" "keeper_of_the_grove_treants"		
	"Ability3" "keeper_of_the_grove_guardian_spirit" 	
	"Ability4" "keeper_of_the_grove_natures_curse" 					
	"Ability5" "attribute_bonuses" 					
	"Ability6" "ulu_hero_armor" 	
	"Ability7" "ulu_hero_attack" 					
	"Ability8" "ulu_hero_attack_speed" 		
	"Ability9" "ulu_hero_hp_points" 
	"Ability10" "ulu_hero_mana_points" 
	"Ability11" "ulu_hero_hp_regen" 		
	"Ability12" "ulu_hero_mana_regen" 

	"ArmorPhysical" "0" 		
	"MagicalResistance" "25"	

	"AttackCapabilities" "DOTA_UNIT_CAP_RANGED_ATTACK"
	"AttackDamageMin" "6" 
	"AttackDamageMax" "12" 
	"AttackRate" "1.85" 
	"AttackAnimationPoint" "0.4" 
	"AttackAcquisitionRange" "800" 
	"AttackRange" "610" 
	"ProjectileSpeed"   "900"


	"AttributePrimary"			"DOTA_ATTRIBUTE_INTELLECT"
	"AttributeBaseStrength"		"7"										
	"AttributeStrengthGain"		"2"										
	"AttributeBaseIntelligence"	"19"										
	"AttributeIntelligenceGain"	"2.9"										
	"AttributeBaseAgility"		"9"										
	"AttributeAgilityGain"		"1.9"	

	"BountyXP" "0"
	"BountyGoldMin" "0" 
	"BountyGoldMax" "0" 

	"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
	"MovementSpeed" "265" 
	"MovementTurnRate" "0.4" 

	"StatusHealth" "525"
	"StatusHealthRegen" "1.15" 
	"StatusMana" "75" 
	"StatusManaRegen" "0.01" 

	"TeamName" "DOTA_TEAM_GOODGUYS" 
	"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
	"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
	"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
	"AttackType"    "hero"
	"ArmorType"     "hero" 

	"VisionDaytimeRange" "900"
	"VisionNighttimeRange" "800" 

	"HasInventory" "1" 
}	
