"npc_dota_hero_beastmaster"
{
"override_hero"				"npc_dota_hero_beastmaster"

"Ability1" "beastmaster_dominate"	
"Ability2" "beastmaster_brutality" 		
"Ability3" "beastmaster_help" 	
"Ability4" "beastmaster_beasts" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "ulu_hero_armor" 	
"Ability7" "ulu_hero_attack" 					
"Ability8" "ulu_hero_attack_speed" 		
"Ability9" "ulu_hero_hp_points" 
"Ability10" "ulu_hero_mana_points" 
"Ability11" "ulu_hero_hp_regen" 		
"Ability12" "ulu_hero_mana_regen" 				

"AbilityLayout"	"4"

"ArmorPhysical" "4" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "2" 
"AttackDamageMax" "22" 
"AttackRate" "1.9" 
"AttackAnimationPoint" "0.3" 
"AttackAcquisitionRange" "800" 
"AttackRange" "115" 

"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
"AttributeBaseStrength"		"19"										
"AttributeStrengthGain"		"3.0"										
"AttributeBaseIntelligence"	"9"										
"AttributeIntelligenceGain"	"2.0"										
"AttributeBaseAgility"		"7"										
"AttributeAgilityGain"		"2.0"	

"BountyXP" "0"
"BountyGoldMin" "0" 
"BountyGoldMax" "0" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "245	" 
"MovementTurnRate" "0.5" 

"StatusHealth" "460"
"StatusHealthRegen" "1.25" 
"StatusMana" "75" 
"StatusManaRegen" "0.05" 

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
"AttackType"    "hero"
"ArmorType"     "hero" 

"VisionDaytimeRange" "900"
"VisionNighttimeRange" "800" 

"HasInventory" "1" 
}
