"npc_dota_hero_tusk"
{
"override_hero"				"npc_dota_hero_tusk"

"Ability1" "highlander_storm_bolt"	
"Ability2" "highlander_heavy_axe" 		
"Ability3" "highlander_improved_armor" 
"Ability4" "highlander_might_of_the_highlander" 					
"Ability5" "attribute_bonuses" 					
"Ability6" "ulu_hero_armor" 	
"Ability7" "ulu_hero_attack" 					
"Ability8" "ulu_hero_attack_speed" 		
"Ability9" "ulu_hero_hp_points" 
"Ability10" "ulu_hero_mana_points" 
"Ability11" "ulu_hero_hp_regen" 		
"Ability12" "ulu_hero_mana_regen" 

"ArmorPhysical" "3" 		
"MagicalResistance" "25"	

"AttackCapabilities" "DOTA_UNIT_CAP_MELEE_ATTACK"
"AttackDamageMin" "2" 
"AttackDamageMax" "16" 
"AttackRate" "1.9" 
"AttackAnimationPoint" "0.35" 
"AttackAcquisitionRange" "800" 
"AttackRange" "110" 

"AttributePrimary"			"DOTA_ATTRIBUTE_STRENGTH"
"AttributeBaseStrength"		"21"										
"AttributeStrengthGain"		"3"										
"AttributeBaseIntelligence"	"6"										
"AttributeIntelligenceGain"	"2"										
"AttributeBaseAgility"		"8"										
"AttributeAgilityGain"		"2"	
		
"BountyXP" "0" 
"BountyGoldMin" "0" 
"BountyGoldMax" "0" 

"MovementCapabilities" "DOTA_UNIT_CAP_MOVE_GROUND" 
"MovementSpeed" "250" 
"MovementTurnRate" "0.6" 

"StatusHealth" "465" 
"StatusHealthRegen" "1.2" 
"StatusMana" "75" 
"StatusManaRegen" "0.05"

"TeamName" "DOTA_TEAM_GOODGUYS" 
"CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_HERO"
"CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_HERO"
"UnitRelationshipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_HERO"
"AttackType"    "hero"
"ArmorType"     "hero" 

"VisionDaytimeRange" "900" 
"VisionNighttimeRange" "800" 


"HasInventory" "1" 
}	
